"Data","Var% Dólar Comercial - PTAX Média Mensal, Venda (R$/US$)","Var% Dólar Comercial - PTAX Final do Mês, Venda (R$/US$)"
"02/1977","1,93","2,22"
"03/1977","2,36","1,40"
"04/1977","2,69","2,38"
"05/1977","2,62","4,79"
"06/1977","2,55","2,50"
"07/1977","2,63","1,46"
"08/1977","1,87","1,72"
"09/1977","1,63","1,42"
"10/1977","1,41","1,66"
"11/1977","1,85","1,70"
"12/1977","2,92","3,35"
"01/1978","1,51","1,25"
"02/1978","1,55","1,54"
"03/1978","2,02","2,67"
"04/1978","1,86","1,89"
"05/1978","2,47","2,55"
"06/1978","2,24","1,86"
"07/1978","1,74","2,11"
"08/1978","2,65","2,39"
"09/1978","2,42","2,12"
"10/1978","1,52","2,03"
"11/1978","2,53","2,09"
"12/1978","3,48","4,34"
"01/1979","3,46","4,16"
"02/1979","3,34","2,11"
"03/1979","3,24","3,96"
"04/1979","3,36","2,85"
"05/1979","5,04","4,16"
"06/1979","4,35","3,55"
"07/1979","1,79","1,79"
"08/1979","3,33","6,32"
"09/1979","6,67","7,42"
"10/1979","4,76","1,98"
"11/1979","4,61","5,33"
"12/1979","27,64","32,74"
"01/1980","8,37","3,20"
"02/1980","2,80","3,24"
"03/1980","3,70","3,29"
"04/1980","3,87","4,70"
"05/1980","3,04","3,69"
"06/1980","3,15","2,97"
"07/1980","2,90","2,98"
"08/1980","3,41","3,66"
"09/1980","3,59","3,12"
"10/1980","3,83","5,38"
"11/1980","4,32","3,00"
"12/1980","4,16","4,78"
"01/1981","5,71","4,49"
"02/1981","4,43","5,01"
"03/1981","5,47","6,48"
"04/1981","6,17","6,30"
"05/1981","6,43","6,00"
"06/1981","5,51","6,00"
"07/1981","5,97","6,00"
"08/1981","6,34","6,00"
"09/1981","5,36","5,79"
"10/1981","5,88","5,70"
"11/1981","5,81","5,50"
"12/1981","5,83","5,50"
"01/1982","5,11","5,20"
"02/1982","4,78","4,99"
"03/1982","5,41","5,00"
"04/1982","5,04","5,26"
"05/1982","5,09","5,13"
"06/1982","5,23","5,49"
"07/1982","5,59","5,78"
"08/1982","6,39","6,01"
"09/1982","6,86","6,70"
"10/1982","6,73","7,25"
"11/1982","6,62","6,76"
"12/1982","6,73","6,75"
"01/1983","7,24","8,81"
"02/1983","19,89","38,56"
"03/1983","26,94","9,46"
"04/1983","8,66","8,95"
"05/1983","9,05","8,50"
"06/1983","9,09","10,00"
"07/1983","10,15","12,70"
"08/1983","12,80","9,65"
"09/1983","9,02","9,99"
"10/1983","11,96","14,09"
"11/1983","10,92","8,55"
"12/1983","8,62","7,66"
"01/1984","7,92","9,76"
"02/1984","10,75","12,31"
"03/1984","12,33","10,06"
"04/1984","9,26","8,84"
"05/1984","8,86","8,88"
"06/1984","8,87","9,23"
"07/1984","10,41","10,24"
"08/1984","9,82","10,60"
"09/1984","10,51","10,54"
"10/1984","11,34","12,58"
"11/1984","11,44","9,88"
"12/1984","10,02","10,52"
"01/1985","11,81","12,59"
"02/1985","11,90","10,21"
"03/1985","10,53","12,63"
"04/1985","13,40","11,91"
"05/1985","10,99","10,04"
"06/1985","9,66","9,12"
"07/1985","8,32","7,69"
"08/1985","7,90","8,23"
"09/1985","11,18","12,27"
"10/1985","9,71","9,39"
"11/1985","9,06","9,23"
"12/1985","11,02","12,19"
"01/1986","14,10","15,87"
"02/1986","15,20","13,86"
"03/1986","6,22","0,00"
"04/1986","0,00","0,00"
"05/1986","0,00","0,00"
"06/1986","0,00","0,00"
"07/1986","0,00","0,00"
"08/1986","0,00","0,00"
"09/1986","0,00","0,00"
"10/1986","0,94","1,81"
"11/1986","0,98","0,75"
"12/1986","3,11","5,23"
"01/1987","7,92","10,70"
"02/1987","15,53","19,70"
"03/1987","15,82","11,87"
"04/1987","12,86","14,86"
"05/1987","29,84","33,66"
"06/1987","28,13","27,59"
"07/1987","13,93","6,10"
"08/1987","4,89","5,08"
"09/1987","5,81","6,04"
"10/1987","8,04","9,01"
"11/1987","10,04","12,83"
"12/1987","14,18","14,56"
"01/1988","14,70","15,43"
"02/1988","16,99","18,11"
"03/1988","17,94","17,30"
"04/1988","17,31","18,95"
"05/1988","19,85","18,37"
"06/1988","18,36","19,63"
"07/1988","21,05","24,20"
"08/1988","23,90","21,00"
"09/1988","22,00","24,10"
"10/1988","26,20","27,65"
"11/1988","27,80","26,92"
"12/1988","26,69","28,65"
"01/1989","35,47","32,18"
"02/1989","10,74","0,00"
"03/1989","0,00","0,00"
"04/1989","1,50","3,20"
"05/1989","8,28","13,37"
"06/1989","21,66","29,83"
"07/1989","43,16","42,59"
"08/1989","29,31","29,36"
"09/1989","32,00","35,51"
"10/1989","37,43","37,61"
"11/1989","39,15","41,01"
"12/1989","48,19","54,15"
"01/1990","54,58","56,11"
"02/1990","65,31","72,78"
"03/1990","59,34","38,73"
"04/1990","27,03","19,76"
"05/1990","9,06","8,15"
"06/1990","9,35","10,90"
"07/1990","16,46","13,92"
"08/1990","7,88","3,05"
"09/1990","5,27","17,51"
"10/1990","25,98","26,98"
"11/1990","29,39","35,31"
"12/1990","25,54","17,52"
"01/1991","24,97","29,45"
"02/1991","14,79","1,49"
"03/1991","3,76","6,94"
"04/1991","9,60","9,12"
"05/1991","8,25","9,19"
"06/1991","9,12","9,67"
"07/1991","10,42","11,00"
"08/1991","12,88","13,62"
"09/1991","15,53","18,07"
"10/1991","36,11","38,73"
"11/1991","26,81","30,29"
"12/1991","29,38","27,18"
"01/1992","25,00","23,45"
"02/1992","23,49","23,60"
"03/1992","22,71","21,90"
"04/1992","21,13","20,53"
"05/1992","19,60","18,91"
"06/1992","19,83","20,96"
"07/1992","21,57","22,04"
"08/1992","22,01","21,92"
"09/1992","23,53","24,81"
"10/1992","25,01","25,53"
"11/1992","25,39","23,85"
"12/1992","23,26","24,50"
"01/1993","26,08","26,90"
"02/1993","27,10","26,32"
"03/1993","25,75","26,50"
"04/1993","27,86","28,45"
"05/1993","28,93","29,23"
"06/1993","29,88","30,30"
"07/1993","30,49","30,95"
"08/1993","31,81","33,03"
"09/1993","34,38","35,30"
"10/1993","36,01","35,87"
"11/1993","36,10","35,62"
"12/1993","35,74","38,19"
"01/1994","39,89","40,65"
"02/1994","40,93","38,98"
"03/1994","39,45","43,28"
"04/1994","44,45","42,58"
"05/1994","42,89","44,00"
"06/1994","44,83","46,65"
"07/1994","11,77","-6,00"
"08/1994","-3,72","-5,43"
"09/1994","-3,72","-4,05"
"10/1994","-2,22","-0,82"
"11/1994","-0,50","-0,12"
"12/1994","0,99","0,12"
"01/1995","-0,35","-0,47"
"02/1995","-0,74","1,13"
"03/1995","5,78","5,23"
"04/1995","2,04","1,90"
"05/1995","-1,11","-0,77"
"06/1995","1,85","1,77"
"07/1995","1,62","1,52"
"08/1995","1,42","1,60"
"09/1995","1,15","0,32"
"10/1995","0,72","0,83"
"11/1995","0,39","0,49"
"12/1995","0,51","0,61"
"01/1996","0,64","0,63"
"02/1996","0,68","0,57"
"03/1996","0,51","0,39"
"04/1996","0,42","0,46"
"05/1996","0,52","0,59"
"06/1996","0,60","0,60"
"07/1996","0,56","0,68"
"08/1996","0,65","0,56"
"09/1996","0,58","0,45"
"10/1996","0,57","0,60"
"11/1996","0,52","0,54"
"12/1996","0,67","0,60"
"01/1997","0,54","0,64"
"02/1997","0,61","0,52"
"03/1997","0,71","0,74"
"04/1997","0,40","0,42"
"05/1997","0,70","0,74"
"06/1997","0,59","0,49"
"07/1997","0,57","0,60"
"08/1997","0,67","0,76"
"09/1997","0,52","0,44"
"10/1997","0,59","0,61"
"11/1997","0,65","0,61"
"12/1997","0,57","0,59"
"01/1998","0,57","0,65"
"02/1998","0,64","0,60"
"03/1998","0,59","0,62"
"04/1998","0,66","0,61"
"05/1998","0,60","0,54"
"06/1998","0,57","0,56"
"07/1998","0,60","0,56"
"08/1998","0,88","1,16"
"09/1998","0,79","0,74"
"10/1998","0,64","0,64"
"11/1998","0,45","0,67"
"12/1998","0,98","0,62"
"01/1999","24,60","64,08"
"02/1999","27,42","4,11"
"03/1999","-0,88","-16,60"
"04/1999","-10,69","-3,56"
"05/1999","-0,63","3,81"
"06/1999","4,86","2,64"
"07/1999","1,98","1,11"
"08/1999","4,47","7,08"
"09/1999","0,93","0,33"
"10/1999","3,76","1,60"
"11/1999","-2,01","-1,55"
"12/1999","-4,51","-6,95"
"01/2000","-2,12","0,75"
"02/2000","-1,57","-1,88"
"03/2000","-1,88","-1,20"
"04/2000","1,50","3,40"
"05/2000","3,38","1,10"
"06/2000","-1,07","-1,46"
"07/2000","-0,58","-1,40"
"08/2000","0,63","2,74"
"09/2000","1,66","1,11"
"10/2000","2,20","3,54"
"11/2000","3,64","2,65"
"12/2000","0,79","-0,21"
"01/2001","-0,45","0,80"
"02/2001","2,43","3,76"
"03/2001","4,35","5,69"
"04/2001","4,95","1,07"
"05/2001","4,78","8,02"
"06/2001","3,42","-2,33"
"07/2001","3,80","5,48"
"08/2001","1,81","4,95"
"09/2001","6,42","4,69"
"10/2001","2,56","1,34"
"11/2001","-7,19","-6,59"
"12/2001","-7,09","-8,24"
"01/2002","0,64","4,22"
"02/2002","1,75","-2,90"
"03/2002","-3,02","-1,05"
"04/2002","-1,12","1,67"
"05/2002","6,90","6,75"
"06/2002","9,42","12,78"
"07/2002","8,13","20,54"
"08/2002","5,98","-11,85"
"09/2002","7,46","28,87"
"10/2002","13,88","-6,42"
"11/2002","-6,03","-0,23"
"12/2002","1,38","-2,84"
"01/2003","-5,17","-0,21"
"02/2003","4,43","1,06"
"03/2003","-4,01","-5,90"
"04/2003","-9,52","-13,82"
"05/2003","-5,23","2,62"
"06/2003","-2,45","-3,16"
"07/2003","-0,12","3,26"
"08/2003","4,26","0,03"
"09/2003","-2,65","-1,45"
"10/2003","-2,10","-2,30"
"11/2003","1,83","3,26"
"12/2003","0,39","-2,04"
"01/2004","-2,51","1,79"
"02/2004","2,75","-0,92"
"03/2004","-0,85","-0,18"
"04/2004","0,02","1,24"
"05/2004","6,69","6,26"
"06/2004","0,93","-0,69"
"07/2004","-2,95","-2,60"
"08/2004","-1,12","-3,07"
"09/2004","-3,72","-2,56"
"10/2004","-1,32","-0,07"
"11/2004","-2,34","-4,40"
"12/2004","-2,43","-2,79"
"01/2005","-0,93","-1,12"
"02/2005","-3,54","-1,14"
"03/2005","4,12","2,74"
"04/2005","-4,64","-5,06"
"05/2005","-4,90","-5,04"
"06/2005","-1,60","-2,22"
"07/2005","-1,66","1,71"
"08/2005","-0,54","-1,12"
"09/2005","-2,80","-5,99"
"10/2005","-1,65","1,44"
"11/2005","-2,03","-2,10"
"12/2005","3,38","6,06"
"01/2006","-0,51","-5,33"
"02/2006","-4,93","-3,63"
"03/2006","-0,46","1,73"
"04/2006","-1,05","-3,83"
"05/2006","2,29","10,11"
"06/2006","3,22","-5,92"
"07/2006","-2,62","0,55"
"08/2006","-1,53","-1,72"
"09/2006","0,59","1,66"
"10/2006","-0,94","-1,44"
"11/2006","0,45","1,11"
"12/2006","-0,37","-1,33"
"01/2007","-0,53","-0,62"
"02/2007","-1,97","-0,31"
"03/2007","-0,36","-3,20"
"04/2007","-2,71","-0,80"
"05/2007","-2,48","-5,16"
"06/2007","-2,51","-0,14"
"07/2007","-2,54","-2,52"
"08/2007","4,42","4,50"
"09/2007","-3,38","-6,27"
"10/2007","-5,19","-5,16"
"11/2007","-1,73","2,28"
"12/2007","0,91","-0,70"
"01/2008","-0,66","-0,62"
"02/2008","-2,63","-4,37"
"03/2008","-1,16","3,91"
"04/2008","-1,10","-3,54"
"05/2008","-1,68","-3,43"
"06/2008","-2,51","-2,30"
"07/2008","-1,70","-1,59"
"08/2008","1,31","4,33"
"09/2008","11,62","17,13"
"10/2008","20,74","10,50"
"11/2008","4,30","10,30"
"12/2008","5,65","0,17"
"01/2009","-3,63","-0,89"
"02/2009","0,23","2,69"
"03/2009","0,05","-2,66"
"04/2009","-4,66","-5,91"
"05/2009","-6,57","-9,42"
"06/2009","-5,01","-1,08"
"07/2009","-1,27","-4,05"
"08/2009","-4,53","0,74"
"09/2009","-1,38","-5,74"
"10/2009","-4,47","-1,92"
"11/2009","-0,71","0,37"
"12/2009","1,40","-0,53"
"01/2010","1,69","7,67"
"02/2010","3,47","-3,40"
"03/2010","-3,03","-1,66"
"04/2010","-1,64","-2,83"
"05/2010","3,22","4,98"
"06/2010","-0,37","-0,84"
"07/2010","-2,04","-2,46"
"08/2010","-0,57","-0,07"
"09/2010","-2,32","-3,52"
"10/2010","-2,05","0,42"
"11/2010","1,77","0,86"
"12/2010","-1,16","-2,91"
"01/2011","-1,09","0,43"
"02/2011","-0,41","-0,73"
"03/2011","-0,53","-1,96"
"04/2011","-4,38","-3,40"
"05/2011","1,70","0,42"
"06/2011","-1,64","-1,19"
"07/2011","-1,46","-0,31"
"08/2011","2,11","1,99"
"09/2011","9,57","16,83"
"10/2011","1,30","-8,95"
"11/2011","1,01","7,25"
"12/2011","2,59","3,58"
"01/2012","-2,57","-7,29"
"02/2012","-3,98","-1,72"
"03/2012","4,48","6,61"
"04/2012","3,32","3,83"
"05/2012","7,07","6,90"
"06/2012","3,18","-0,05"
"07/2012","-1,00","1,41"
"08/2012","0,03","-0,62"
"09/2012","-0,07","-0,32"
"10/2012","0,09","0,03"
"11/2012","1,92","3,75"
"12/2012","0,44","-3,03"
"01/2013","-2,25","-2,70"
"02/2013","-2,85","-0,65"
"03/2013","0,49","1,94"
"04/2013","0,99","-0,60"
"05/2013","1,62","6,50"
"06/2013","6,79","3,93"
"07/2013","3,65","3,37"
"08/2013","4,00","3,59"
"09/2013","-3,06","-6,01"
"10/2013","-3,61","-1,23"
"11/2013","4,88","5,55"
"12/2013","2,18","0,76"
"01/2014","1,57","3,57"
"02/2014","0,06","-3,83"
"03/2014","-2,42","-3,02"
"04/2014","-4,01","-1,19"
"05/2014","-0,53","0,13"
"06/2014","0,66","-1,63"
"07/2014","-0,48","2,95"
"08/2014","1,95","-1,23"
"09/2014","2,86","9,44"
"10/2014","4,95","-0,28"
"11/2014","4,09","4,74"
"12/2014","3,57","3,75"
"01/2015","-0,19","0,23"
"02/2015","6,92","8,11"
"03/2015","11,47","11,46"
"04/2015","-3,07","-6,68"
"05/2015","0,61","6,19"
"06/2015","1,63","-2,40"
"07/2015","3,58","9,39"
"08/2015","9,03","7,45"
"09/2015","11,16","8,95"
"10/2015","-0,67","-2,87"
"11/2015","-2,67","-0,22"
"12/2015","2,51","1,41"
"01/2016","4,68","3,53"
"02/2016","-1,94","-1,56"
"03/2016","-6,79","-10,57"
"04/2016","-3,73","-3,04"
"05/2016","-0,74","4,18"
"06/2016","-3,24","-10,72"
"07/2016","-4,35","0,91"
"08/2016","-2,01","0,04"
"09/2016","1,46","0,18"
"10/2016","-2,17","-2,01"
"11/2016","4,90","6,78"
"12/2016","0,31","-4,05"
"01/2017","-4,64","-4,05"
"02/2017","-2,89","-0,89"
"03/2017","0,76","2,23"
"04/2017","0,26","0,95"
"05/2017","2,34","1,42"
"06/2017","2,68","1,99"
"07/2017","-2,71","-5,37"
"08/2017","-1,72","0,52"
"09/2017","-0,51","0,66"
"10/2017","1,80","3,44"
"11/2017","2,14","-0,47"
"12/2017","1,00","1,42"
"01/2018","-2,47","-4,40"
"02/2018","0,96","2,61"
"03/2018","1,16","2,43"
"04/2018","3,91","4,73"
"05/2018","6,71","7,35"
"06/2018","3,77","3,18"
"07/2018","1,47","-2,62"
"08/2018","2,64","10,13"
"09/2018","4,75","-3,18"
"10/2018","-8,70","-7,15"
"11/2018","0,75","3,92"
"12/2018","2,60","0,30"
"01/2019","-3,69","-5,75"
"02/2019","-0,48","2,37"
"03/2019","3,30","4,23"
"04/2019","1,29","1,25"
"05/2019","2,70","-0,12"
"06/2019","-3,57","-2,75"
"07/2019","-2,06","-1,76"
"08/2019","6,37","9,92"
"09/2019","2,53","0,63"
"10/2019","-0,85","-3,85"
"11/2019","1,67","5,49"
"12/2019","-1,10","-4,58"
"01/2020","0,97","5,92"
"02/2020","4,62","5,37"
"03/2020","12,51","15,56"
"04/2020","9,04","4,39"
"05/2020","5,97","-0,01"
"06/2020","-7,92","0,92"
"07/2020","1,61","-4,98"
"08/2020","3,43","5,15"
"09/2020","-1,13","3,10"
"10/2020","4,19","2,32"
"11/2020","-3,70","-7,63"
"12/2020","-5,03","-2,53"
"01/2021","4,09","5,37"
"02/2021","1,12","0,99"
"03/2021","4,24","3,02"
"04/2021","-1,49","-5,16"
"05/2021","-4,87","-3,17"
"06/2021","-4,90","-4,40"
"07/2021","2,48","2,39"
"08/2021","1,84","0,42"

"Fonte : Econodados"
"econodados.com.br"
