"Data","Var% Dólar Comercial - PTAX Média Mensal, Venda (R$/US$)","Var% Dólar Comercial - PTAX Final do Mês, Venda (R$/US$)","Var% IPCA - Índice de Preços ao Consumidor Ampliado (%)"
"02/1977","1,93","2,22",""
"03/1977","2,36","1,40",""
"04/1977","2,69","2,38",""
"05/1977","2,62","4,79",""
"06/1977","2,55","2,50",""
"07/1977","2,63","1,46",""
"08/1977","1,87","1,72",""
"09/1977","1,63","1,42",""
"10/1977","1,41","1,66",""
"11/1977","1,85","1,70",""
"12/1977","2,92","3,35",""
"01/1978","1,51","1,25",""
"02/1978","1,55","1,54",""
"03/1978","2,02","2,67",""
"04/1978","1,86","1,89",""
"05/1978","2,47","2,55",""
"06/1978","2,24","1,86",""
"07/1978","1,74","2,11",""
"08/1978","2,65","2,39",""
"09/1978","2,42","2,12",""
"10/1978","1,52","2,03",""
"11/1978","2,53","2,09",""
"12/1978","3,48","4,34",""
"01/1979","3,46","4,16",""
"02/1979","3,34","2,11",""
"03/1979","3,24","3,96",""
"04/1979","3,36","2,85",""
"05/1979","5,04","4,16",""
"06/1979","4,35","3,55",""
"07/1979","1,79","1,79",""
"08/1979","3,33","6,32",""
"09/1979","6,67","7,42",""
"10/1979","4,76","1,98",""
"11/1979","4,61","5,33",""
"12/1979","27,64","32,74",""
"01/1980","8,37","3,20",""
"02/1980","2,80","3,24","-30,21"
"03/1980","3,70","3,29","30,74"
"04/1980","3,87","4,70","-12,42"
"05/1980","3,04","3,69","7,75"
"06/1980","3,15","2,97","-6,84"
"07/1980","2,90","2,98","4,52"
"08/1980","3,41","3,66","-10,81"
"09/1980","3,59","3,12","-14,55"
"10/1980","3,83","5,38","124,11"
"11/1980","4,32","3,00","-29,64"
"12/1980","4,16","4,78","-0,90"
"01/1981","5,71","4,49","3,48"
"02/1981","4,43","5,01","-6,43"
"03/1981","5,47","6,48","-22,34"
"04/1981","6,17","6,30","29,98"
"05/1981","6,43","6,00","-13,93"
"06/1981","5,51","6,00","-0,72"
"07/1981","5,97","6,00","13,41"
"08/1981","6,34","6,00","-12,14"
"09/1981","5,36","5,79","-4,36"
"10/1981","5,88","5,70","-3,42"
"11/1981","5,81","5,50","3,74"
"12/1981","5,83","5,50","12,52"
"01/1982","5,11","5,20","17,54"
"02/1982","4,78","4,99","-4,73"
"03/1982","5,41","5,00","-14,01"
"04/1982","5,04","5,26","3,15"
"05/1982","5,09","5,13","13,07"
"06/1982","5,23","5,49","6,61"
"07/1982","5,59","5,78","-10,42"
"08/1982","6,39","6,01","-6,13"
"09/1982","6,86","6,70","-14,91"
"10/1982","6,73","7,25","-12,60"
"11/1982","6,62","6,76","19,14"
"12/1982","6,73","6,75","47,64"
"01/1983","7,24","8,81","10,63"
"02/1983","19,89","38,56","-9,03"
"03/1983","26,94","9,46","-6,62"
"04/1983","8,66","8,95","-10,35"
"05/1983","9,05","8,50","-1,52"
"06/1983","9,09","10,00","52,47"
"07/1983","10,15","12,70","2,02"
"08/1983","12,80","9,65","-9,62"
"09/1983","9,02","9,99","13,06"
"10/1983","11,96","14,09","-13,88"
"11/1983","10,92","8,55","-16,80"
"12/1983","8,62","7,66","17,62"
"01/1984","7,92","9,76","11,41"
"02/1984","10,75","12,31","-1,76"
"03/1984","12,33","10,06","-5,89"
"04/1984","9,26","8,84","6,71"
"05/1984","8,86","8,88","-5,14"
"06/1984","8,87","9,23","11,38"
"07/1984","10,41","10,24","-3,57"
"08/1984","9,82","10,60","-3,81"
"09/1984","10,51","10,54","25,67"
"10/1984","11,34","12,58","-11,15"
"11/1984","11,44","9,88","0,86"
"12/1984","10,02","10,52","13,77"
"01/1985","11,81","12,59","-1,84"
"02/1985","11,90","10,21","-7,57"
"03/1985","10,53","12,63","-6,53"
"04/1985","13,40","11,91","-19,29"
"05/1985","10,99","10,04","-12,20"
"06/1985","9,66","9,12","17,92"
"07/1985","8,32","7,69","21,44"
"08/1985","7,90","8,23","16,88"
"09/1985","11,18","12,27","-7,72"
"10/1985","9,71","9,39","-4,50"
"11/1985","9,06","9,23","31,54"
"12/1985","11,02","12,19","7,87"
"01/1986","14,10","15,87","-4,64"
"02/1986","15,20","13,86","-11,48"
"03/1986","6,22","0,00","-62,50"
"04/1986","0,00","0,00","-83,65"
"05/1986","0,00","0,00","79,49"
"06/1986","0,00","0,00","-9,29"
"07/1986","0,00","0,00","34,65"
"08/1986","0,00","0,00","107,60"
"09/1986","0,00","0,00","-51,55"
"10/1986","0,94","1,81","10,47"
"11/1986","0,98","0,75","186,84"
"12/1986","3,11","5,23","113,76"
"01/1987","7,92","10,70","13,39"
"02/1987","15,53","19,70","-4,31"
"03/1987","15,82","11,87","29,51"
"04/1987","12,86","14,86","16,68"
"05/1987","29,84","33,66","12,30"
"06/1987","28,13","27,59","-8,11"
"07/1987","13,93","6,10","-53,27"
"08/1987","4,89","5,08","-47,12"
"09/1987","5,81","6,04","59,75"
"10/1987","8,04","9,01","44,22"
"11/1987","10,04","12,83","34,40"
"12/1987","14,18","14,56","-6,17"
"01/1988","14,70","15,43","33,50"
"02/1988","16,99","18,11","-16,89"
"03/1988","17,94","17,30","12,10"
"04/1988","17,31","18,95","9,60"
"05/1988","19,85","18,37","-9,69"
"06/1988","18,36","19,63","26,29"
"07/1988","21,05","24,20","-0,41"
"08/1988","23,90","21,00","-1,46"
"09/1988","22,00","24,10","27,14"
"10/1988","26,20","27,65","-6,67"
"11/1988","27,80","26,92","9,06"
"12/1988","26,69","28,65","2,72"
"01/1989","35,47","32,18","30,63"
"02/1989","10,74","0,00","-55,24"
"03/1989","0,00","0,00","-59,36"
"04/1989","1,50","3,20","22,14"
"05/1989","8,28","13,37","115,13"
"06/1989","21,66","29,83","59,88"
"07/1989","43,16","42,59","-3,18"
"08/1989","29,31","29,36","21,52"
"09/1989","32,00","35,51","11,42"
"10/1989","37,43","37,61","5,88"
"11/1989","39,15","41,01","20,24"
"12/1989","48,19","54,15","7,70"
"01/1990","54,58","56,11","31,17"
"02/1990","65,31","72,78","12,11"
"03/1990","59,34","38,73","8,79"
"04/1990","27,03","19,76","-81,16"
"05/1990","9,06","8,15","-51,10"
"06/1990","9,35","10,90","54,81"
"07/1990","16,46","13,92","9,96"
"08/1990","7,88","3,05","-0,31"
"09/1990","5,27","17,51","11,88"
"10/1990","25,98","26,98","-0,35"
"11/1990","29,39","35,31","17,06"
"12/1990","25,54","17,52","9,70"
"01/1991","24,97","29,45","12,53"
"02/1991","14,79","1,49","-0,14"
"03/1991","3,76","6,94","-42,47"
"04/1991","9,60","9,12","-58,14"
"05/1991","8,25","9,19","48,90"
"06/1991","9,12","9,67","50,61"
"07/1991","10,42","11,00","10,90"
"08/1991","12,88","13,62","25,95"
"09/1991","15,53","18,07","0,00"
"10/1991","36,11","38,73","29,43"
"11/1991","26,81","30,29","24,62"
"12/1991","29,38","27,18","-5,95"
"01/1992","25,00","23,45","9,41"
"02/1992","23,49","23,60","-6,25"
"03/1992","22,71","21,90","-12,01"
"04/1992","21,13","20,53","-6,87"
"05/1992","19,60","18,91","24,74"
"06/1992","19,83","20,96","-18,70"
"07/1992","21,57","22,04","8,02"
"08/1992","22,01","21,92","1,42"
"09/1992","23,53","24,81","11,25"
"10/1992","25,01","25,53","2,48"
"11/1992","25,39","23,85","-10,90"
"12/1992","23,26","24,50","12,23"
"01/1993","26,08","26,90","20,25"
"02/1993","27,10","26,32","-17,69"
"03/1993","25,75","26,50","9,13"
"04/1993","27,86","28,45","1,80"
"05/1993","28,93","29,23","-0,22"
"06/1993","29,88","30,30","8,60"
"07/1993","30,49","30,95","2,16"
"08/1993","31,81","33,03","7,29"
"09/1993","34,38","35,30","8,28"
"10/1993","36,01","35,87","-4,96"
"11/1993","36,10","35,62","4,83"
"12/1993","35,74","38,19","3,60"
"01/1994","39,89","40,65","12,13"
"02/1994","40,93","38,98","-2,52"
"03/1994","39,45","43,28","6,16"
"04/1994","44,45","42,58","-0,16"
"05/1994","42,89","44,00","3,16"
"06/1994","44,83","46,65","7,72"
"07/1994","11,77","-6,00","-85,58"
"08/1994","-3,72","-5,43","-72,81"
"09/1994","-3,72","-4,05","-17,74"
"10/1994","-2,22","-0,82","71,24"
"11/1994","-0,50","-0,12","7,25"
"12/1994","0,99","0,12","-39,15"
"01/1995","-0,35","-0,47","-0,58"
"02/1995","-0,74","1,13","-40,00"
"03/1995","5,78","5,23","51,96"
"04/1995","2,04","1,90","56,77"
"05/1995","-1,11","-0,77","9,88"
"06/1995","1,85","1,77","-15,36"
"07/1995","1,62","1,52","4,42"
"08/1995","1,42","1,60","-58,05"
"09/1995","1,15","0,32","0,00"
"10/1995","0,72","0,83","42,42"
"11/1995","0,39","0,49","4,26"
"12/1995","0,51","0,61","6,12"
"01/1996","0,64","0,63","-14,10"
"02/1996","0,68","0,57","-23,13"
"03/1996","0,51","0,39","-66,02"
"04/1996","0,42","0,46","260,00"
"05/1996","0,52","0,59","-3,17"
"06/1996","0,60","0,60","-2,46"
"07/1996","0,56","0,68","-6,72"
"08/1996","0,65","0,56","-60,36"
"09/1996","0,58","0,45","-65,91"
"10/1996","0,57","0,60","100,00"
"11/1996","0,52","0,54","6,67"
"12/1996","0,67","0,60","46,87"
"01/1997","0,54","0,64","151,06"
"02/1997","0,61","0,52","-57,63"
"03/1997","0,71","0,74","2,00"
"04/1997","0,40","0,42","72,55"
"05/1997","0,70","0,74","-53,41"
"06/1997","0,59","0,49","31,71"
"07/1997","0,57","0,60","-59,26"
"08/1997","0,67","0,76","-109,09"
"09/1997","0,52","0,44","-400,00"
"10/1997","0,59","0,61","283,33"
"11/1997","0,65","0,61","-26,09"
"12/1997","0,57","0,59","152,94"
"01/1998","0,57","0,65","65,12"
"02/1998","0,64","0,60","-35,21"
"03/1998","0,59","0,62","-26,09"
"04/1998","0,66","0,61","-29,41"
"05/1998","0,60","0,54","108,33"
"06/1998","0,57","0,56","-96,00"
"07/1998","0,60","0,56","-700,00"
"08/1998","0,88","1,16","325,00"
"09/1998","0,79","0,74","-56,86"
"10/1998","0,64","0,64","-109,09"
"11/1998","0,45","0,67","-700,00"
"12/1998","0,98","0,62","-375,00"
"01/1999","24,60","64,08","112,12"
"02/1999","27,42","4,11","50,00"
"03/1999","-0,88","-16,60","4,76"
"04/1999","-10,69","-3,56","-49,09"
"05/1999","-0,63","3,81","-46,43"
"06/1999","4,86","2,64","-36,67"
"07/1999","1,98","1,11","473,68"
"08/1999","4,47","7,08","-48,62"
"09/1999","0,93","0,33","-44,64"
"10/1999","3,76","1,60","283,87"
"11/1999","-2,01","-1,55","-20,17"
"12/1999","-4,51","-6,95","-36,84"
"01/2000","-2,12","0,75","3,33"
"02/2000","-1,57","-1,88","-79,03"
"03/2000","-1,88","-1,20","69,23"
"04/2000","1,50","3,40","90,91"
"05/2000","3,38","1,10","-97,62"
"06/2000","-1,07","-1,46","2200,00"
"07/2000","-0,58","-1,40","600,00"
"08/2000","0,63","2,74","-18,63"
"09/2000","1,66","1,11","-82,44"
"10/2000","2,20","3,54","-39,13"
"11/2000","3,64","2,65","128,57"
"12/2000","0,79","-0,21","84,38"
"01/2001","-0,45","0,80","-3,39"
"02/2001","2,43","3,76","-19,30"
"03/2001","4,35","5,69","-17,39"
"04/2001","4,95","1,07","52,63"
"05/2001","4,78","8,02","-29,31"
"06/2001","3,42","-2,33","26,83"
"07/2001","3,80","5,48","155,77"
"08/2001","1,81","4,95","-47,37"
"09/2001","6,42","4,69","-60,00"
"10/2001","2,56","1,34","196,43"
"11/2001","-7,19","-6,59","-14,46"
"12/2001","-7,09","-8,24","-8,45"
"01/2002","0,64","4,22","-20,00"
"02/2002","1,75","-2,90","-30,77"
"03/2002","-3,02","-1,05","66,67"
"04/2002","-1,12","1,67","33,33"
"05/2002","6,90","6,75","-73,75"
"06/2002","9,42","12,78","100,00"
"07/2002","8,13","20,54","183,33"
"08/2002","5,98","-11,85","-45,38"
"09/2002","7,46","28,87","10,77"
"10/2002","13,88","-6,42","81,94"
"11/2002","-6,03","-0,23","130,53"
"12/2002","1,38","-2,84","-30,46"
"01/2003","-5,17","-0,21","7,14"
"02/2003","4,43","1,06","-30,22"
"03/2003","-4,01","-5,90","-21,66"
"04/2003","-9,52","-13,82","-21,14"
"05/2003","-5,23","2,62","-37,11"
"06/2003","-2,45","-3,16","-124,59"
"07/2003","-0,12","3,26","-233,33"
"08/2003","4,26","0,03","70,00"
"09/2003","-2,65","-1,45","129,41"
"10/2003","-2,10","-2,30","-62,82"
"11/2003","1,83","3,26","17,24"
"12/2003","0,39","-2,04","52,94"
"01/2004","-2,51","1,79","46,15"
"02/2004","2,75","-0,92","-19,74"
"03/2004","-0,85","-0,18","-22,95"
"04/2004","0,02","1,24","-21,28"
"05/2004","6,69","6,26","37,84"
"06/2004","0,93","-0,69","39,22"
"07/2004","-2,95","-2,60","28,17"
"08/2004","-1,12","-3,07","-24,18"
"09/2004","-3,72","-2,56","-52,17"
"10/2004","-1,32","-0,07","33,33"
"11/2004","-2,34","-4,40","56,82"
"12/2004","-2,43","-2,79","24,64"
"01/2005","-0,93","-1,12","-32,56"
"02/2005","-3,54","-1,14","1,72"
"03/2005","4,12","2,74","3,39"
"04/2005","-4,64","-5,06","42,62"
"05/2005","-4,90","-5,04","-43,68"
"06/2005","-1,60","-2,22","-104,08"
"07/2005","-1,66","1,71","-1350,00"
"08/2005","-0,54","-1,12","-32,00"
"09/2005","-2,80","-5,99","105,88"
"10/2005","-1,65","1,44","114,29"
"11/2005","-2,03","-2,10","-26,67"
"12/2005","3,38","6,06","-34,55"
"01/2006","-0,51","-5,33","63,89"
"02/2006","-4,93","-3,63","-30,51"
"03/2006","-0,46","1,73","4,88"
"04/2006","-1,05","-3,83","-51,16"
"05/2006","2,29","10,11","-52,38"
"06/2006","3,22","-5,92","-310,00"
"07/2006","-2,62","0,55","-190,48"
"08/2006","-1,53","-1,72","-73,68"
"09/2006","0,59","1,66","320,00"
"10/2006","-0,94","-1,44","57,14"
"11/2006","0,45","1,11","-6,06"
"12/2006","-0,37","-1,33","54,84"
"01/2007","-0,53","-0,62","-8,33"
"02/2007","-1,97","-0,31","0,00"
"03/2007","-0,36","-3,20","-15,91"
"04/2007","-2,71","-0,80","-32,43"
"05/2007","-2,48","-5,16","12,00"
"06/2007","-2,51","-0,14","0,00"
"07/2007","-2,54","-2,52","-14,29"
"08/2007","4,42","4,50","95,83"
"09/2007","-3,38","-6,27","-61,70"
"10/2007","-5,19","-5,16","66,67"
"11/2007","-1,73","2,28","26,67"
"12/2007","0,91","-0,70","94,74"
"01/2008","-0,66","-0,62","-27,03"
"02/2008","-2,63","-4,37","-9,26"
"03/2008","-1,16","3,91","-2,04"
"04/2008","-1,10","-3,54","14,58"
"05/2008","-1,68","-3,43","43,64"
"06/2008","-2,51","-2,30","-6,33"
"07/2008","-1,70","-1,59","-28,38"
"08/2008","1,31","4,33","-47,17"
"09/2008","11,62","17,13","-7,14"
"10/2008","20,74","10,50","73,08"
"11/2008","4,30","10,30","-20,00"
"12/2008","5,65","0,17","-22,22"
"01/2009","-3,63","-0,89","71,43"
"02/2009","0,23","2,69","14,58"
"03/2009","0,05","-2,66","-63,64"
"04/2009","-4,66","-5,91","140,00"
"05/2009","-6,57","-9,42","-2,08"
"06/2009","-5,01","-1,08","-23,40"
"07/2009","-1,27","-4,05","-33,33"
"08/2009","-4,53","0,74","-37,50"
"09/2009","-1,38","-5,74","60,00"
"10/2009","-4,47","-1,92","16,67"
"11/2009","-0,71","0,37","46,43"
"12/2009","1,40","-0,53","-9,76"
"01/2010","1,69","7,67","102,70"
"02/2010","3,47","-3,40","4,00"
"03/2010","-3,03","-1,66","-33,33"
"04/2010","-1,64","-2,83","9,62"
"05/2010","3,22","4,98","-24,56"
"06/2010","-0,37","-0,84","-100,00"
"07/2010","-2,04","-2,46",""
"08/2010","-0,57","-0,07","300,00"
"09/2010","-2,32","-3,52","1025,00"
"10/2010","-2,05","0,42","66,67"
"11/2010","1,77","0,86","10,67"
"12/2010","-1,16","-2,91","-24,10"
"01/2011","-1,09","0,43","31,75"
"02/2011","-0,41","-0,73","-3,61"
"03/2011","-0,53","-1,96","-1,25"
"04/2011","-4,38","-3,40","-2,53"
"05/2011","1,70","0,42","-38,96"
"06/2011","-1,64","-1,19","-68,09"
"07/2011","-1,46","-0,31","6,67"
"08/2011","2,11","1,99","131,25"
"09/2011","9,57","16,83","43,24"
"10/2011","1,30","-8,95","-18,87"
"11/2011","1,01","7,25","20,93"
"12/2011","2,59","3,58","-3,85"
"01/2012","-2,57","-7,29","12,00"
"02/2012","-3,98","-1,72","-19,64"
"03/2012","4,48","6,61","-53,33"
"04/2012","3,32","3,83","204,76"
"05/2012","7,07","6,90","-43,75"
"06/2012","3,18","-0,05","-77,78"
"07/2012","-1,00","1,41","437,50"
"08/2012","0,03","-0,62","-4,65"
"09/2012","-0,07","-0,32","39,02"
"10/2012","0,09","0,03","3,51"
"11/2012","1,92","3,75","1,69"
"12/2012","0,44","-3,03","31,67"
"01/2013","-2,25","-2,70","8,86"
"02/2013","-2,85","-0,65","-30,23"
"03/2013","0,49","1,94","-21,67"
"04/2013","0,99","-0,60","17,02"
"05/2013","1,62","6,50","-32,73"
"06/2013","6,79","3,93","-29,73"
"07/2013","3,65","3,37","-88,46"
"08/2013","4,00","3,59","700,00"
"09/2013","-3,06","-6,01","45,83"
"10/2013","-3,61","-1,23","62,86"
"11/2013","4,88","5,55","-5,26"
"12/2013","2,18","0,76","70,37"
"01/2014","1,57","3,57","-40,22"
"02/2014","0,06","-3,83","25,45"
"03/2014","-2,42","-3,02","33,33"
"04/2014","-4,01","-1,19","-27,17"
"05/2014","-0,53","0,13","-31,34"
"06/2014","0,66","-1,63","-13,04"
"07/2014","-0,48","2,95","-97,50"
"08/2014","1,95","-1,23","2400,00"
"09/2014","2,86","9,44","128,00"
"10/2014","4,95","-0,28","-26,32"
"11/2014","4,09","4,74","21,43"
"12/2014","3,57","3,75","52,94"
"01/2015","-0,19","0,23","58,97"
"02/2015","6,92","8,11","-1,61"
"03/2015","11,47","11,46","8,20"
"04/2015","-3,07","-6,68","-46,21"
"05/2015","0,61","6,19","4,23"
"06/2015","1,63","-2,40","6,76"
"07/2015","3,58","9,39","-21,52"
"08/2015","9,03","7,45","-64,52"
"09/2015","11,16","8,95","145,45"
"10/2015","-0,67","-2,87","51,85"
"11/2015","-2,67","-0,22","23,17"
"12/2015","2,51","1,41","-4,95"
"01/2016","4,68","3,53","32,29"
"02/2016","-1,94","-1,56","-29,13"
"03/2016","-6,79","-10,57","-52,22"
"04/2016","-3,73","-3,04","41,86"
"05/2016","-0,74","4,18","27,87"
"06/2016","-3,24","-10,72","-55,13"
"07/2016","-4,35","0,91","48,57"
"08/2016","-2,01","0,04","-15,38"
"09/2016","1,46","0,18","-81,82"
"10/2016","-2,17","-2,01","225,00"
"11/2016","4,90","6,78","-30,77"
"12/2016","0,31","-4,05","66,67"
"01/2017","-4,64","-4,05","26,67"
"02/2017","-2,89","-0,89","-13,16"
"03/2017","0,76","2,23","-24,24"
"04/2017","0,26","0,95","-44,00"
"05/2017","2,34","1,42","121,43"
"06/2017","2,68","1,99","-174,19"
"07/2017","-2,71","-5,37","-204,35"
"08/2017","-1,72","0,52","-20,83"
"09/2017","-0,51","0,66","-15,79"
"10/2017","1,80","3,44","162,50"
"11/2017","2,14","-0,47","-33,33"
"12/2017","1,00","1,42","57,14"
"01/2018","-2,47","-4,40","-34,09"
"02/2018","0,96","2,61","10,34"
"03/2018","1,16","2,43","-71,88"
"04/2018","3,91","4,73","144,44"
"05/2018","6,71","7,35","81,82"
"06/2018","3,77","3,18","215,00"
"07/2018","1,47","-2,62","-73,81"
"08/2018","2,64","10,13","-127,27"
"09/2018","4,75","-3,18","-633,33"
"10/2018","-8,70","-7,15","-6,25"
"11/2018","0,75","3,92","-146,67"
"12/2018","2,60","0,30","-171,43"
"01/2019","-3,69","-5,75","113,33"
"02/2019","-0,48","2,37","34,37"
"03/2019","3,30","4,23","74,42"
"04/2019","1,29","1,25","-24,00"
"05/2019","2,70","-0,12","-77,19"
"06/2019","-3,57","-2,75","-92,31"
"07/2019","-2,06","-1,76","1800,00"
"08/2019","6,37","9,92","-42,11"
"09/2019","2,53","0,63","-136,36"
"10/2019","-0,85","-3,85","-350,00"
"11/2019","1,67","5,49","410,00"
"12/2019","-1,10","-4,58","125,49"
"01/2020","0,97","5,92","-81,74"
"02/2020","4,62","5,37","19,05"
"03/2020","12,51","15,56","-72,00"
"04/2020","9,04","4,39","-542,86"
"05/2020","5,97","-0,01","22,58"
"06/2020","-7,92","0,92","-168,42"
"07/2020","1,61","-4,98","38,46"
"08/2020","3,43","5,15","-33,33"
"09/2020","-1,13","3,10","166,67"
"10/2020","4,19","2,32","34,37"
"11/2020","-3,70","-7,63","3,49"
"12/2020","-5,03","-2,53","51,69"
"01/2021","4,09","5,37","-81,48"
"02/2021","1,12","0,99","244,00"
"03/2021","4,24","3,02","8,14"
"04/2021","-1,49","-5,16","-66,67"
"05/2021","-4,87","-3,17","167,74"
"06/2021","-4,90","-4,40","-36,14"
"07/2021","2,48","2,39","81,13"
"08/2021","1,84","0,42","-9,38"

"Fonte : Econodados"
"econodados.com.br"
